PCAdata00,PCAdata01,PCAdata02,PCAdata03,Cluster ID
numeric,numeric,numeric,numeric,numeric
-80951.14202426006,-51841.172657810326,-5.16429979858315,1.5627176916051906,2.0
-69906.78285656527,-36718.01450405305,-4.9896295748448605,1.5328672498530427,2.0
-53020.8454680279,-18428.518898408656,-4.989526186852256,1.4939977339489523,2.0
-33503.034801401394,1368.0278149195492,-5.072434864001354,1.4508613791455212,2.0
-14195.271561092362,20932.066294983837,-5.14263519030378,1.408349148552792,2.0
2521.25542812815,38567.51288462282,-5.106995417355152,1.3711618384832662,2.0
16587.24143214003,53131.65023266757,-4.903547661288966,1.3421972476487993,2.0
27650.764624894815,64296.92982663728,-4.514360665659466,1.3223443819359197,2.0
35884.002705371146,71884.4527009623,-3.9298244486984375,1.3120252774560157,2.0
41833.53821434999,76239.74530289572,-3.168942811374685,1.3102715694251863,2.0
46031.1408102296,77220.26279615333,-2.2242574656627117,1.3173507520068863,2.0
50641.79322994519,72414.98926789964,-0.9661766416035817,1.338977689879938,2.0
55097.38459955729,65174.41348874192,0.42398149717623945,1.3667852700654657,2.0
60422.83865872663,54535.44443224323,1.9979022723493969,1.403028411369945,2.0
65388.33129794801,42903.499659412,3.625826092236866,1.4418433864634934,1.0
70229.94765277792,32103.23250689682,5.208733433904166,1.4785784402802347,1.0
76146.73249477324,20705.840808585777,6.823464523317211,1.51663491679213,1.0
81703.21701573039,11931.014964254735,8.296227877661465,1.5481273996136877,1.0
85930.39041156032,9198.187533162072,9.44217044633233,1.5645844474195645,1.0
90863.64619183372,7639.10439375999,10.524137458763448,1.5779525557768685,1.0
151147.6583573741,-9054.187846907385,-11.569343303199386,-1.626850671510329,2.0
148514.71165147907,-9903.156955258084,-10.52205323269099,-1.6139580309339694,2.0
145317.80202860356,-10898.559762609584,-9.466541902893743,-1.6005970710281066,2.0
142282.76061333704,-11767.77349231398,-8.417951893359135,-1.587583185902551,2.0
139821.91501041633,-12344.371144498684,-7.385511732424375,-1.5754087829538137,2.0
138456.75013023437,-12428.809520559065,-6.380299934095585,-1.564668976195076,2.0
138080.22503460926,-12041.854880431209,-5.401136975280168,-1.5552926342068578,2.0
138337.50382758136,-11301.729417019109,-4.441436115291898,-1.5469191767719133,2.0
139058.07810715158,-10281.562364089237,-3.497147649421614,-1.5393340966369087,2.0
139840.37666145372,-9148.328455402312,-2.5590187814509506,-1.5320454773322525,2.0
140441.2358653865,-8025.378618725852,-1.6202410574149972,-1.5246992449063757,1.0
140663.75458193422,-7047.716343595435,-0.6733977404025868,-1.5169199453534172,1.0
140856.49501768255,-6304.304476854602,0.28615751229876896,-1.508543542356958,1.0
140959.37542359083,-5715.2920109098195,1.2541268639147058,-1.499761333517415,1.0
140975.0099073122,-5211.086083864851,2.2267368984857643,-1.490749624366856,1.0
141116.7348334009,-5097.072673275623,3.220432753025541,-1.4807739410733605,1.0
141590.2177849894,-5708.7407430752355,4.253295082612672,-1.4690224076899847,1.0
142180.4785198828,-6612.324809485799,5.301921104139463,-1.4565536056715032,1.0
142522.64315178496,-7053.310429015255,6.325598215868817,-1.4452104688535243,1.0
142848.47338853616,-7347.690497927062,7.341337189726458,-1.4342349331893656,1.0
142049.08968948125,-7436.209937879874,8.346485070527205,-1.4235834363349475,1.0
143111.1586706806,-7414.244450689323,9.344706341381087,-1.4135355893121797,1.0
143918.90988114837,-7665.298140969484,10.357854062274875,-1.402753536675596,1.0
144758.4571044197,-7898.075793145632,11.369995155098486,-1.3920232070265355,1.0
145589.58749955462,-7905.442361178546,12.369922672745771,-1.3818609874421068,1.0
104238.43263122893,-24693.280721324438,-10.708316233097301,-0.5792093395032898,2.0
50208.535127390496,-42466.15268278361,-8.717809302542719,-0.5145936713943581,2.0
-35806.26900092483,-70313.66433539188,-6.165114406510488,-0.4189456916890424,2.0
-149616.59874346358,-106091.29248345207,-3.168581006717595,-0.2984145190569321,2.0
-272682.60068948136,-142507.2716792854,-0.13278314030201877,-0.17465696810585762,0.0
-376527.49820847,-168791.048484125,2.344138941329714,-0.07985230455939749,0.0
-442658.54689096165,-177652.17729828172,3.85770648014309,-0.03564579634945839,0.0
-470247.03571394534,-168108.53641979877,4.3542685222041975,-0.04466355931630812,0.0
-463227.58338135324,-141164.81916082196,3.890264653696269,-0.10368104781662021,0.0
-439048.24941601965,-103006.84517349863,2.809773819005189,-0.19402630479746205,0.0
-404985.9925904236,-56803.72174423872,1.28823633402867,-0.3064230540409122,0.0
-375996.99853143835,-9132.745837723996,-0.31030561550229585,-0.42164450082404825,0.0
-365317.42751491925,33708.60836742223,-1.6378436972581802,-0.5214707371416818,0.0
-358003.97722223424,74875.2132587903,-2.8729100542091697,-0.6164784007446888,0.0
-351335.8092327071,109759.73476701141,-3.767147368669921,-0.6954997795149969,0.0
-339632.6621232288,122787.31676254694,-3.479223924957002,-0.7201698747642941,0.0
-333058.211297359,133320.49012847448,-3.0535130366005685,-0.7376430143296582,0.0
-325115.2763039941,130270.3399121153,-1.8922433467021458,-0.7210318428413423,0.0
-320103.6537798839,126471.01467894435,-0.6888893779714405,-0.7020166666375024,0.0
-324747.5327921094,139869.15028219437,-0.4128128680356129,-0.7247736182493785,0.0
-328350.04397917585,155676.04947606532,-0.2678218615281249,-0.7537986466319568,0.0
-309103.33456189325,134138.5250605819,1.8898110248086208,-0.6924432583794291,0.0
-260666.95791481907,68728.47061299614,6.4107294650818964,-0.5253172003285244,0.0
-215551.91131866543,20042.722066475777,10.026824514183895,-0.39987180247020326,0.0
-197654.98422503812,5540.020785483059,11.803833470396917,-0.35605698775320077,0.0
150468.96080877006,-9248.328608758871,-11.579055349691851,0.3736523397369754,2.0
146854.04660542012,-10412.100565941815,-10.514207361544887,0.38751160409837326,2.0
140831.8952214592,-12333.884498287116,-9.407060213954392,0.40370585045520113,2.0
132416.64910252174,-14962.338500652142,-8.260403887238121,0.4221028809596734,2.0
123594.40290559843,-17550.358154802037,-7.115734093914602,0.4404686851701624,2.0
118456.81172773454,-18634.733441572454,-6.05442225323502,0.45439274693822296,2.0
119505.52937498345,-17319.461441231215,-5.126294542471941,0.4611749456638599,2.0
124587.41340919948,-14342.21053412569,-4.29028252240686,0.4630545667797508,2.0
130066.63490637133,-10981.711743671942,-3.475243683983578,0.46389652228021677,2.0
132613.87197659712,-8445.657807655487,-2.6140404239155637,0.46733279428545615,2.0
133540.48144089777,-6362.574248449368,-1.7274683899943564,0.47219614270254195,2.0
133359.28394788646,-4677.506700026679,-0.8187646713947441,0.4782583163030695,2.0
132631.77778103852,-3332.587402429708,0.10865119912534649,0.485275217120172,2.0
131776.29205745697,-2361.2042244313634,1.0563781098384188,0.4932582913580234,1.0
131021.82304425078,-1688.1859638822934,2.020226202002074,0.5019776769410791,1.0
130447.973301524,-1382.4777613740007,3.0038923511095055,0.5115937114152136,1.0
130680.68421437901,-2421.0659932903436,4.060016103804994,0.5244659720392602,1.0
131301.24672757712,-3237.1297637183525,5.103883046834989,0.5367083425346364,1.0
132902.0123546476,-4558.092390187427,6.174622742960349,0.55005564992417,1.0
134097.29400870312,-5188.108024306188,7.2081158094866336,0.5617277269064216,1.0
135377.50811552507,-6242.47784768069,8.264567081120292,0.5744572733378861,1.0
136162.378219492,-6760.300079500943,9.292185822069458,0.5859173952051522,1.0
135987.65912251594,-6178.534405816637,10.260687861104643,0.5947663042605815,1.0
135837.7405665622,-5854.623212352453,11.243153728090329,0.6042624467078788,1.0
135742.3510077142,-5547.9917316698775,12.226528717147085,0.6137927471600202,1.0
-15282.008144171048,-57765.57622781905,-8.87606476608585,1.525086897441605,2.0
-48362.13837947095,-64536.88811696152,-7.492426019699266,1.5582516268479252,2.0
-71596.6815067346,-66311.24248959511,-6.384595857838441,1.5770736581496665,2.0
-82441.0333924811,-62064.85430937707,-5.609348196825094,1.5785224993537665,2.0
-80951.14202426006,-51841.172657810326,-5.16429979858315,1.5627176916051906,2.0
-69906.78285656527,-36718.01450405305,-4.9896295748448605,1.5328672498530427,2.0
-53020.8454680279,-18428.518898408656,-4.989526186852256,1.4939977339489523,2.0
-33503.034801401394,1368.0278149195492,-5.072434864001354,1.4508613791455212,2.0
-14195.271561092362,20932.066294983837,-5.14263519030378,1.408349148552792,2.0
2521.25542812815,38567.51288462282,-5.106995417355152,1.3711618384832662,2.0
16587.24143214003,53131.65023266757,-4.903547661288966,1.3421972476487993,2.0
27650.764624894815,64296.92982663728,-4.514360665659466,1.3223443819359197,2.0
35884.002705371146,71884.4527009623,-3.9298244486984375,1.3120252774560157,2.0
41833.53821434999,76239.74530289572,-3.168942811374685,1.3102715694251863,2.0
46031.1408102296,77220.26279615333,-2.2242574656627117,1.3173507520068863,2.0
50641.79322994519,72414.98926789964,-0.9661766416035817,1.338977689879938,2.0
55097.38459955729,65174.41348874192,0.42398149717623945,1.3667852700654657,2.0
60422.83865872663,54535.44443224323,1.9979022723493969,1.403028411369945,2.0
65388.33129794801,42903.499659412,3.625826092236866,1.4418433864634934,1.0
70229.94765277792,32103.23250689682,5.208733433904166,1.4785784402802347,1.0
76146.73249477324,20705.840808585777,6.823464523317211,1.51663491679213,1.0
81703.21701573039,11931.014964254735,8.296227877661465,1.5481273996136877,1.0
85930.39041156032,9198.187533162072,9.44217044633233,1.5645844474195645,1.0
90863.64619183372,7639.10439375999,10.524137458763448,1.5779525557768685,1.0
151147.6583573741,-9054.187846907385,-11.569343303199386,-1.626850671510329,2.0
148514.71165147907,-9903.156955258084,-10.52205323269099,-1.6139580309339694,2.0
145317.80202860356,-10898.559762609584,-9.466541902893743,-1.6005970710281066,2.0
142282.76061333704,-11767.77349231398,-8.417951893359135,-1.587583185902551,2.0
139821.91501041633,-12344.371144498684,-7.385511732424375,-1.5754087829538137,2.0
138456.75013023437,-12428.809520559065,-6.380299934095585,-1.564668976195076,2.0
138080.22503460926,-12041.854880431209,-5.401136975280168,-1.5552926342068578,2.0
138337.50382758136,-11301.729417019109,-4.441436115291898,-1.5469191767719133,2.0
139058.07810715158,-10281.562364089237,-3.497147649421614,-1.5393340966369087,2.0
139840.37666145372,-9148.328455402312,-2.5590187814509506,-1.5320454773322525,2.0
140441.2358653865,-8025.378618725852,-1.6202410574149972,-1.5246992449063757,1.0
140663.75458193422,-7047.716343595435,-0.6733977404025868,-1.5169199453534172,1.0
140856.49501768255,-6304.304476854602,0.28615751229876896,-1.508543542356958,1.0
140959.37542359083,-5715.2920109098195,1.2541268639147058,-1.499761333517415,1.0
140975.0099073122,-5211.086083864851,2.2267368984857643,-1.490749624366856,1.0
141116.7348334009,-5097.072673275623,3.220432753025541,-1.4807739410733605,1.0
141590.2177849894,-5708.7407430752355,4.253295082612672,-1.4690224076899847,1.0
142180.4785198828,-6612.324809485799,5.301921104139463,-1.4565536056715032,1.0
142522.64315178496,-7053.310429015255,6.325598215868817,-1.4452104688535243,1.0
142848.47338853616,-7347.690497927062,7.341337189726458,-1.4342349331893656,1.0
142049.08968948125,-7436.209937879874,8.346485070527205,-1.4235834363349475,1.0
143111.1586706806,-7414.244450689323,9.344706341381087,-1.4135355893121797,1.0
143918.90988114837,-7665.298140969484,10.357854062274875,-1.402753536675596,1.0
144758.4571044197,-7898.075793145632,11.369995155098486,-1.3920232070265355,1.0
145589.58749955462,-7905.442361178546,12.369922672745771,-1.3818609874421068,1.0
104238.43263122893,-24693.280721324438,-10.708316233097301,-0.5792093395032898,2.0
50208.535127390496,-42466.15268278361,-8.717809302542719,-0.5145936713943581,2.0
-35806.26900092483,-70313.66433539188,-6.165114406510488,-0.4189456916890424,2.0
-149616.59874346358,-106091.29248345207,-3.168581006717595,-0.2984145190569321,2.0
-272682.60068948136,-142507.2716792854,-0.13278314030201877,-0.17465696810585762,0.0
-376527.49820847,-168791.048484125,2.344138941329714,-0.07985230455939749,0.0
-442658.54689096165,-177652.17729828172,3.85770648014309,-0.03564579634945839,0.0
-470247.03571394534,-168108.53641979877,4.3542685222041975,-0.04466355931630812,0.0
-463227.58338135324,-141164.81916082196,3.890264653696269,-0.10368104781662021,0.0
-439048.24941601965,-103006.84517349863,2.809773819005189,-0.19402630479746205,0.0
-404985.9925904236,-56803.72174423872,1.28823633402867,-0.3064230540409122,0.0
-375996.99853143835,-9132.745837723996,-0.31030561550229585,-0.42164450082404825,0.0
-365317.42751491925,33708.60836742223,-1.6378436972581802,-0.5214707371416818,0.0
-358003.97722223424,74875.2132587903,-2.8729100542091697,-0.6164784007446888,0.0
-351335.8092327071,109759.73476701141,-3.767147368669921,-0.6954997795149969,0.0
-339632.6621232288,122787.31676254694,-3.479223924957002,-0.7201698747642941,0.0
-333058.211297359,133320.49012847448,-3.0535130366005685,-0.7376430143296582,0.0
-325115.2763039941,130270.3399121153,-1.8922433467021458,-0.7210318428413423,0.0
-320103.6537798839,126471.01467894435,-0.6888893779714405,-0.7020166666375024,0.0
-324747.5327921094,139869.15028219437,-0.4128128680356129,-0.7247736182493785,0.0
-328350.04397917585,155676.04947606532,-0.2678218615281249,-0.7537986466319568,0.0
-309103.33456189325,134138.5250605819,1.8898110248086208,-0.6924432583794291,0.0
-260666.95791481907,68728.47061299614,6.4107294650818964,-0.5253172003285244,0.0
-215551.91131866543,20042.722066475777,10.026824514183895,-0.39987180247020326,0.0
-197654.98422503812,5540.020785483059,11.803833470396917,-0.35605698775320077,0.0
150468.96080877006,-9248.328608758871,-11.579055349691851,0.3736523397369754,2.0
146854.04660542012,-10412.100565941815,-10.514207361544887,0.38751160409837326,2.0
140831.8952214592,-12333.884498287116,-9.407060213954392,0.40370585045520113,2.0
132416.64910252174,-14962.338500652142,-8.260403887238121,0.4221028809596734,2.0
123594.40290559843,-17550.358154802037,-7.115734093914602,0.4404686851701624,2.0
118456.81172773454,-18634.733441572454,-6.05442225323502,0.45439274693822296,2.0
119505.52937498345,-17319.461441231215,-5.126294542471941,0.4611749456638599,2.0
124587.41340919948,-14342.21053412569,-4.29028252240686,0.4630545667797508,2.0
130066.63490637133,-10981.711743671942,-3.475243683983578,0.46389652228021677,2.0
132613.87197659712,-8445.657807655487,-2.6140404239155637,0.46733279428545615,2.0
133540.48144089777,-6362.574248449368,-1.7274683899943564,0.47219614270254195,2.0
133359.28394788646,-4677.506700026679,-0.8187646713947441,0.4782583163030695,2.0
132631.77778103852,-3332.587402429708,0.10865119912534649,0.485275217120172,2.0
131776.29205745697,-2361.2042244313634,1.0563781098384188,0.4932582913580234,1.0
131021.82304425078,-1688.1859638822934,2.020226202002074,0.5019776769410791,1.0
130447.973301524,-1382.4777613740007,3.0038923511095055,0.5115937114152136,1.0
130680.68421437901,-2421.0659932903436,4.060016103804994,0.5244659720392602,1.0
131301.24672757712,-3237.1297637183525,5.103883046834989,0.5367083425346364,1.0
132902.0123546476,-4558.092390187427,6.174622742960349,0.55005564992417,1.0
134097.29400870312,-5188.108024306188,7.2081158094866336,0.5617277269064216,1.0
135377.50811552507,-6242.47784768069,8.264567081120292,0.5744572733378861,1.0
136162.378219492,-6760.300079500943,9.292185822069458,0.5859173952051522,1.0
135987.65912251594,-6178.534405816637,10.260687861104643,0.5947663042605815,1.0
135837.7405665622,-5854.623212352453,11.243153728090329,0.6042624467078788,1.0
135742.3510077142,-5547.9917316698775,12.226528717147085,0.6137927471600202,1.0
-15282.008144171048,-57765.57622781905,-8.87606476608585,1.525086897441605,2.0
-48362.13837947095,-64536.88811696152,-7.492426019699266,1.5582516268479252,2.0
-71596.6815067346,-66311.24248959511,-6.384595857838441,1.5770736581496665,2.0
-82441.0333924811,-62064.85430937707,-5.609348196825094,1.5785224993537665,2.0
-80951.14202426006,-51841.172657810326,-5.16429979858315,1.5627176916051906,2.0
-69906.78285656527,-36718.01450405305,-4.9896295748448605,1.5328672498530427,2.0
-53020.8454680279,-18428.518898408656,-4.989526186852256,1.4939977339489523,2.0
-33503.034801401394,1368.0278149195492,-5.072434864001354,1.4508613791455212,2.0
-14195.271561092362,20932.066294983837,-5.14263519030378,1.408349148552792,2.0
2521.25542812815,38567.51288462282,-5.106995417355152,1.3711618384832662,2.0
16587.24143214003,53131.65023266757,-4.903547661288966,1.3421972476487993,2.0
27650.764624894815,64296.92982663728,-4.514360665659466,1.3223443819359197,2.0
35884.002705371146,71884.4527009623,-3.9298244486984375,1.3120252774560157,2.0
41833.53821434999,76239.74530289572,-3.168942811374685,1.3102715694251863,2.0
46031.1408102296,77220.26279615333,-2.2242574656627117,1.3173507520068863,2.0
50641.79322994519,72414.98926789964,-0.9661766416035817,1.338977689879938,2.0
55097.38459955729,65174.41348874192,0.42398149717623945,1.3667852700654657,2.0
60422.83865872663,54535.44443224323,1.9979022723493969,1.403028411369945,2.0
65388.33129794801,42903.499659412,3.625826092236866,1.4418433864634934,1.0
70229.94765277792,32103.23250689682,5.208733433904166,1.4785784402802347,1.0
76146.73249477324,20705.840808585777,6.823464523317211,1.51663491679213,1.0
81703.21701573039,11931.014964254735,8.296227877661465,1.5481273996136877,1.0
85930.39041156032,9198.187533162072,9.44217044633233,1.5645844474195645,1.0
90863.64619183372,7639.10439375999,10.524137458763448,1.5779525557768685,1.0
151147.6583573741,-9054.187846907385,-11.569343303199386,-1.626850671510329,2.0
148514.71165147907,-9903.156955258084,-10.52205323269099,-1.6139580309339694,2.0
145317.80202860356,-10898.559762609584,-9.466541902893743,-1.6005970710281066,2.0
142282.76061333704,-11767.77349231398,-8.417951893359135,-1.587583185902551,2.0
139821.91501041633,-12344.371144498684,-7.385511732424375,-1.5754087829538137,2.0
138456.75013023437,-12428.809520559065,-6.380299934095585,-1.564668976195076,2.0
138080.22503460926,-12041.854880431209,-5.401136975280168,-1.5552926342068578,2.0
138337.50382758136,-11301.729417019109,-4.441436115291898,-1.5469191767719133,2.0
139058.07810715158,-10281.562364089237,-3.497147649421614,-1.5393340966369087,2.0
139840.37666145372,-9148.328455402312,-2.5590187814509506,-1.5320454773322525,2.0
140441.2358653865,-8025.378618725852,-1.6202410574149972,-1.5246992449063757,1.0
140663.75458193422,-7047.716343595435,-0.6733977404025868,-1.5169199453534172,1.0
140856.49501768255,-6304.304476854602,0.28615751229876896,-1.508543542356958,1.0
140959.37542359083,-5715.2920109098195,1.2541268639147058,-1.499761333517415,1.0
140975.0099073122,-5211.086083864851,2.2267368984857643,-1.490749624366856,1.0
141116.7348334009,-5097.072673275623,3.220432753025541,-1.4807739410733605,1.0
141590.2177849894,-5708.7407430752355,4.253295082612672,-1.4690224076899847,1.0
142180.4785198828,-6612.324809485799,5.301921104139463,-1.4565536056715032,1.0
142522.64315178496,-7053.310429015255,6.325598215868817,-1.4452104688535243,1.0
142848.47338853616,-7347.690497927062,7.341337189726458,-1.4342349331893656,1.0
142049.08968948125,-7436.209937879874,8.346485070527205,-1.4235834363349475,1.0
143111.1586706806,-7414.244450689323,9.344706341381087,-1.4135355893121797,1.0
143918.90988114837,-7665.298140969484,10.357854062274875,-1.402753536675596,1.0
144758.4571044197,-7898.075793145632,11.369995155098486,-1.3920232070265355,1.0
145589.58749955462,-7905.442361178546,12.369922672745771,-1.3818609874421068,1.0
104238.43263122893,-24693.280721324438,-10.708316233097301,-0.5792093395032898,2.0
50208.535127390496,-42466.15268278361,-8.717809302542719,-0.5145936713943581,2.0
-35806.26900092483,-70313.66433539188,-6.165114406510488,-0.4189456916890424,2.0
-149616.59874346358,-106091.29248345207,-3.168581006717595,-0.2984145190569321,2.0
-272682.60068948136,-142507.2716792854,-0.13278314030201877,-0.17465696810585762,0.0
-376527.49820847,-168791.048484125,2.344138941329714,-0.07985230455939749,0.0
-442658.54689096165,-177652.17729828172,3.85770648014309,-0.03564579634945839,0.0
-470247.03571394534,-168108.53641979877,4.3542685222041975,-0.04466355931630812,0.0
-463227.58338135324,-141164.81916082196,3.890264653696269,-0.10368104781662021,0.0
-439048.24941601965,-103006.84517349863,2.809773819005189,-0.19402630479746205,0.0
-404985.9925904236,-56803.72174423872,1.28823633402867,-0.3064230540409122,0.0
-375996.99853143835,-9132.745837723996,-0.31030561550229585,-0.42164450082404825,0.0
-365317.42751491925,33708.60836742223,-1.6378436972581802,-0.5214707371416818,0.0
-358003.97722223424,74875.2132587903,-2.8729100542091697,-0.6164784007446888,0.0
-351335.8092327071,109759.73476701141,-3.767147368669921,-0.6954997795149969,0.0
-339632.6621232288,122787.31676254694,-3.479223924957002,-0.7201698747642941,0.0
-333058.211297359,133320.49012847448,-3.0535130366005685,-0.7376430143296582,0.0
-325115.2763039941,130270.3399121153,-1.8922433467021458,-0.7210318428413423,0.0
-320103.6537798839,126471.01467894435,-0.6888893779714405,-0.7020166666375024,0.0
-324747.5327921094,139869.15028219437,-0.4128128680356129,-0.7247736182493785,0.0
-328350.04397917585,155676.04947606532,-0.2678218615281249,-0.7537986466319568,0.0
-309103.33456189325,134138.5250605819,1.8898110248086208,-0.6924432583794291,0.0
-260666.95791481907,68728.47061299614,6.4107294650818964,-0.5253172003285244,0.0
-215551.91131866543,20042.722066475777,10.026824514183895,-0.39987180247020326,0.0
-197654.98422503812,5540.020785483059,11.803833470396917,-0.35605698775320077,0.0
150468.96080877006,-9248.328608758871,-11.579055349691851,0.3736523397369754,2.0
146854.04660542012,-10412.100565941815,-10.514207361544887,0.38751160409837326,2.0
140831.8952214592,-12333.884498287116,-9.407060213954392,0.40370585045520113,2.0
132416.64910252174,-14962.338500652142,-8.260403887238121,0.4221028809596734,2.0
